time=2026-08-18T00:20:30.540Z level=INFO msg="waiting for signals" argo=true signalPath=/var/run/argo/ctr/main/signal
+ rm -rf /workspace/lost+found '/workspace/.[!.]*'
+ git clone --depth 1 --branch main https://git.ardenone.com/jedarden/NEEDLE.git /workspace
Cloning into '/workspace'...
test canary::tests::outcomes_match_failure ... ok
test canary::tests::outcomes_match_state_machine ... ok
test canary::tests::outcomes_match_success ... ok
test canary::tests::outcomes_match_timeout ... ok
test canary::tests::promote_first_time_no_existing_stable ... ok
test canary::tests::promote_moves_testing_to_stable ... ok
test canary::tests::promote_no_testing_binary_fails ... ok
test bead_store::tests::verify_backend_identity_spawn_site_exhausts_retries_on_persistent_etxtbsy ... ok
test canary::tests::reject_no_testing_binary_is_ok ... ok
test canary::tests::reject_removes_testing_binary ... ok
test canary::tests::rollback_no_prev_binary_fails ... ok
test canary::tests::run_missing_testing_binary_fails ... ok
test canary::tests::rollback_restores_previous_stable ... ok
test canary::tests::status_empty_needle_home ... ok
test canary::tests::run_missing_workspace_fails ... ok
test canary::tests::run_validates_backend_before_running_tests ... ok
test canary::tests::success_with_extra_labels_still_matches ... ok
test canary::tests::status_reports_channel_state ... ok
test canary::tests::validate_bead_backend_binding_accepts_bead_forge ... ok
test canary::tests::validate_bead_backend_binding_accepts_bead_rs ... ok
test canary::tests::validate_bead_backend_binding_rejects_auto ... ok
test canary::tests::validate_bead_backend_binding_rejects_missing_backend ... ok
test cargo_test::tests::cargo_test_new_creates_runner ... ok
test cargo_test::tests::cargo_test_spawn_succeeds ... ok
test cargo_test::tests::cargo_test_with_args_sets_args ... ok
test cargo_test::tests::cargo_test_with_timeout_sets_timeout ... ok
test cargo_test::tests::create_combined_output_adds_trailing_newline ... ok
test cargo_test::tests::create_combined_output_with_both_streams ... ok
test cargo_test::tests::create_combined_output_with_empty_streams ... ok
test cargo_test::tests::create_combined_output_with_only_stderr ... ok
test cargo_test::tests::create_combined_output_with_only_stdout ... ok
test cargo_test::tests::detect_compilation_errors_aborting_due_to ... ok
test cargo_test::tests::detect_compilation_errors_could_not_compile ... ok
test cargo_test::tests::detect_compilation_errors_empty_stderr ... ok
test cargo_test::tests::detect_compilation_errors_full_output ... ok
test cargo_test::tests::detect_compilation_errors_multiple_errors ... ok
test cargo_test::tests::detect_compilation_errors_test_output_only ... ok
test cargo_test::tests::detect_compilation_errors_with_error_code ... ok
test cargo_test::tests::extract_crate_name_from_compile_error ... ok
test cargo_test::tests::extract_crate_name_no_backticks ... ok
test cargo_test::tests::extract_error_count_from_abort_message ... ok
test cargo_test::tests::extract_error_count_no_number ... ok
test cargo_test::tests::parse_error_line_no_message ... ok
test cargo_test::tests::parse_error_line_not_error ... ok
test cargo_test::tests::parse_error_line_with_code ... ok
test cargo_test::tests::cargo_test_spawn_captures_output_streams ... ok
test cargo_test::tests::cargo_test_spawn_with_timeout_protection ... ok
test cargo_test::tests::run_with_bead_trace_creates_trace_directory ... ok
test cargo_test::tests::run_with_bead_trace_creates_parent_directory ... ok
test cargo_test::tests::run_with_bead_trace_handles_empty_output ... ok
test cargo_test::tests::run_with_bead_trace_handles_test_output ... ok
test cargo_test::tests::run_with_bead_trace_metrics_captures_exit_code ... ok
test cargo_test::tests::run_with_bead_trace_writes_test_metrics ... ok
test cargo_test::tests::run_with_output_files_creates_combined_structure ... ok
test cargo_test::tests::test_args_add_cargo_flag ... ok
test cargo_test::tests::test_args_add_test_flag ... ok
test cargo_test::tests::test_args_add_test_name ... ok
test cargo_test::tests::test_args_build_default ... ok
test cargo_test::tests::test_args_build_full ... ok
test cargo_test::tests::test_args_build_with_cargo_flags ... ok
test cargo_test::tests::test_args_build_with_target ... ok
test cargo_test::tests::test_args_build_with_test_flags ... ok
test cargo_test::tests::test_args_default_is_empty ... ok
test cargo_test::tests::test_args_with_filter ... ok
test cargo_test::tests::test_args_with_target ... ok
test cargo_test::tests::test_metrics_duration_conversion ... ok
test cargo_test::tests::test_metrics_from_failed_outcome ... ok
test cargo_test::tests::test_metrics_from_successful_outcome ... ok
test cargo_test::tests::test_metrics_from_timeout_outcome ... ok
test cargo_test::tests::test_metrics_high_precision_timing ... ok
test cargo_test::tests::test_metrics_serialization ... ok
test cargo_test::tests::test_metrics_success_returns_false_for_nonzero_exit ... ok
test cargo_test::tests::test_metrics_success_returns_false_for_timeout ... ok
test cargo_test::tests::test_metrics_success_returns_true_for_zero_exit ... ok
test cargo_test::tests::test_outcome_is_compilation_failure ... ok
test cargo_test::tests::test_outcome_is_test_failure ... ok
test cargo_test::tests::test_outcome_success_false_with_nonzero_exit ... ok
test cargo_test::tests::test_outcome_success_false_with_timeout ... ok
test cargo_test::tests::test_outcome_success_with_zero_exit ... ok
test cargo_test::tests::test_outcome_summary_compilation_failed ... ok
test cargo_test::tests::test_outcome_summary_failed ... ok
test cargo_test::tests::test_outcome_summary_passed ... ok
test cargo_test::tests::test_outcome_summary_timed_out ... ok
test cargo_test::tests::test_truncate_output_long ... ok
test cargo_test::tests::test_truncate_output_short ... ok
test checkpoint_utils::tests::cleanup_directory_handles_existing_directory ... ok
test checkpoint_utils::tests::cleanup_directory_handles_nonexistent_directory ... ok
test checkpoint_utils::tests::cleanup_directory_idempotent ... ok
test checkpoint_utils::tests::cleanup_file_handles_existing_file ... ok
test checkpoint_utils::tests::cleanup_file_handles_nonexistent_file ... ok
test checkpoint_utils::tests::cleanup_file_idempotent ... ok
test checkpoint_utils::tests::cleanup_guard_default_constructor ... ok
test checkpoint_utils::tests::cleanup_guard_drop_implies_cleanup ... ok
test checkpoint_utils::tests::cleanup_guard_handles_mixed_temp_and_custom_paths ... ok
test checkpoint_utils::tests::cleanup_guard_handles_nonexistent_custom_paths ... ok
test checkpoint_utils::tests::cleanup_guard_tracks_custom_paths ... ok
test checkpoint_utils::tests::cleanup_guard_tracks_temp_dirs ... ok
test checkpoint_utils::tests::copy_dir_recursive_fails_with_nonexistent_source ... ok
test checkpoint_utils::tests::copy_dir_recursive_handles_empty_directory ... ok
test checkpoint_utils::tests::copy_dir_recursive_handles_nested_directories ... ok
test checkpoint_utils::tests::copy_dir_recursive_handles_partial_file_failures ... ok
test checkpoint_utils::tests::copy_dir_recursive_handles_single_file ... ok
test checkpoint_utils::tests::flush_and_restore_roundtrip_preserves_content ... ok
test checkpoint_utils::tests::flush_and_restore_to_fresh_workspace_roundtrip ... ok
test checkpoint_utils::tests::flush_checkpoint_creates_temporary_directory_with_valid_structure ... ok
test checkpoint_utils::tests::flush_checkpoint_to_temp_creates_valid_checkpoint ... ok
test checkpoint_utils::tests::flush_checkpoint_to_temp_fails_with_directory_creation_failure ... ok
test checkpoint_utils::tests::flush_checkpoint_to_temp_fails_without_beads_dir ... ok
test checkpoint_utils::tests::restore_checkpoint_from_path_accepts_invalid_json_in_pointer_file ... ok
test checkpoint_utils::tests::restore_checkpoint_from_path_creates_fresh_workspace ... ok
test checkpoint_utils::tests::restore_checkpoint_from_path_fails_with_existing_workspace ... ok
test checkpoint_utils::tests::restore_checkpoint_from_path_fails_with_invalid_checkpoint ... ok
test checkpoint_utils::tests::restore_checkpoint_from_path_fails_without_pointer_file ... ok
test checkpoint_utils::tests::restore_checkpoint_from_path_handles_empty_beads_directory ... ok
test checkpoint_utils::tests::restore_checkpoint_to_fresh_workspace_accepts_invalid_json_in_pointer_file ... ok
test checkpoint_utils::tests::restore_checkpoint_to_fresh_workspace_creates_valid_workspace ... ok
test checkpoint_utils::tests::restore_checkpoint_to_fresh_workspace_fails_with_missing_beads_dir ... ok
test checkpoint_utils::tests::restore_checkpoint_to_fresh_workspace_fails_with_missing_pointer_file ... ok
test checkpoint_utils::tests::restore_checkpoint_to_fresh_workspace_preserves_nested_structure ... ok
test checkpoint_utils::tests::restore_checkpoint_to_fresh_workspace_validates_restored_state ... ok
test checkpoint_utils::tests::test_teardown_helper_cleanup ... ok
test claim::tests::claim_auto_history_limit_quarantines_after_atomic_claim ... ok
test claim::tests::claim_error_returns_error_not_race_lost ... ok
test claim::tests::claim_history_limit_quarantines_before_claim_mutation ... ok
test claim::tests::claim_next_all_excluded_returns_no_candidates ... ok
test claim::tests::claim_next_all_race_lost_returns_all_race_lost ... ok
test claim::tests::claim_next_empty_candidates_returns_no_candidates ... ok
test cargo_test::tests::run_with_output_files_creates_output_files ... ok
test claim::tests::claim_next_happy_path_returns_claimed ... ok
test claim::tests::claim_next_not_claimable_skips_to_next ... ok
test claim::tests::claim_one_happy_path ... ok
test claim::tests::claim_one_preserves_suspect_outcome ... ok
test claim::tests::consecutive_claim_errors_trigger_suspect_outcome ... ok
test claim::tests::exclusion_set_prevents_reclaim ... ok
test claim::tests::flock_acquire_and_release ... ok
test claim::tests::claim_next_race_lost_tries_next_candidate ... ok
test claim::tests::store_error_returns_store_error_outcome ... ok
test claim::tests::successful_claim_clears_error_counter ... ok
test claim::tests::max_retries_caps_attempts ... ok
test claim::tests::suspect_outcome_includes_consecutive_count ... ok
test claim::tests::workspace_lock_path_differs_for_different_workspaces ... ok
test claim::tests::workspace_lock_path_is_deterministic ... ok
test claude_md_placement::tests::detect_cross_workspace_patterns_empty_when_no_match ... ok
test claude_md_placement::tests::detect_cross_workspace_patterns_finds_matches ... ok
test claude_md_placement::tests::find_lca_nested_workspaces ... ok
test claude_md_placement::tests::find_lca_sibling_workspaces ... ok
test claude_md_placement::tests::find_lca_single_workspace ... ok
test claude_md_placement::tests::find_lca_three_workspaces ... ok
test claude_md_placement::tests::find_target_creates_at_workspace_when_none_exist ... ok
test claude_md_placement::tests::find_target_single_workspace_prefers_existing_claude_md ... ok
test claude_md_placement::tests::observations_not_similar ... ok
test claude_md_placement::tests::observations_similar_with_word_overlap ... ok
test claude_md_placement::tests::place_learning_adds_section_when_missing ... ok
test claude_md_placement::tests::place_learning_appends_to_existing_section ... ok
test claude_md_placement::tests::place_learning_creates_new_claude_md ... ok
test claude_md_placement::tests::place_learning_skips_duplicate ... ok
test cli::tests::check_result_display_fail ... ok
test cli::tests::check_result_display_pass ... ok
test cli::tests::check_result_display_warn ... ok
test cli::tests::check_result_with_detail ... ok
test cli::tests::cleanup_all_removes_every_session_regardless_of_liveness ... ok
test cli::tests::cleanup_no_flags_filters_orphaned_sessions ... ok
test cli::tests::cleanup_no_flags_with_zero_dead_removes_nothing ... ok
test cli::tests::cleanup_sessions_with_no_pid_are_considered_orphaned ... ok
test cli::tests::cleanup_with_identifier_filters_by_name_bypassing_liveness ... ok
test cli::tests::cli_attach_requires_identifier ... ok
test cli::tests::cli_parses_attach ... ok
test cli::tests::cli_parses_canary ... ok
test cli::tests::cli_parses_canary_status ... ok
test cli::tests::cli_parses_config_dump ... ok
test cli::tests::cli_parses_config_dump_show_source ... ok
test cli::tests::cli_parses_config_get ... ok
test claim::tests::successful_claims_update_workspace_for_the_same_telemetry_session ... ok
test cli::tests::cli_parses_doctor ... ok
test cli::tests::cli_parses_doctor_repair ... ok
test cli::tests::cli_parses_doctor_with_workspace ... ok
test cli::tests::cli_parses_list_with_format ... ok
test cli::tests::cli_parses_logs_all_flags ... ok
test cli::tests::cli_parses_logs_defaults ... ok
test cli::tests::cli_parses_logs_filter ... ok
test cli::tests::cli_parses_logs_filter_field_equals ... ok
test cli::tests::cli_parses_logs_filter_field_gt ... ok
test cli::tests::cli_parses_logs_filter_field_regex ... ok
test cli::tests::cli_parses_logs_format_jsonl ... ok
test cli::tests::cli_parses_logs_follow ... ok
test cli::tests::cli_parses_logs_multiple_filters ... ok
test cli::tests::cli_parses_logs_since ... ok
test cli::tests::cli_parses_rollback ... ok
test cli::tests::cli_parses_run_defaults ... ok
test cli::tests::cli_parses_run_count_5 ... ok
test cli::tests::cli_parses_run_full ... ok
test cli::tests::cli_parses_status_cost ... ok
test cli::tests::cli_parses_status_cost_since ... ok
test cli::tests::cli_parses_status_by_worker ... ok
test cli::tests::cli_parses_status_defaults ... ok
test cli::tests::cli_parses_status_json ... ok
test cli::tests::cli_parses_stop_identifier ... ok
test cli::tests::cli_parses_stop_all ... ok
test cli::tests::cli_parses_test_agent ... ok
test cli::tests::cli_parses_upgrade ... ok
test cli::tests::cli_parses_version ... ok
test cli::tests::cli_parses_upgrade_check ... ok
test cli::tests::cli_test_agent_requires_name ... ok
test cli::tests::cli_rejects_unknown_subcommand ... ok
test cli::tests::config_dump_returns_all_fields ... ok
test cli::tests::config_get_key_known_keys ... ok
test cli::tests::config_get_key_unknown_returns_none ... ok
test cli::tests::default_worker_identifier_is_alpha ... ok
test cli::tests::doctor_check_heartbeat_dir_existing_writable ... ok
test cli::tests::doctor_check_heartbeat_dir_missing_no_repair ... ok
test cli::tests::doctor_check_heartbeats_no_dir ... ok
test cli::tests::doctor_check_heartbeat_dir_missing_with_repair ... ok
test cli::tests::doctor_check_heartbeats_no_files ... ok
test cli::tests::doctor_check_heartbeats_stale_file_repair ... ok
test cli::tests::doctor_check_heartbeats_stale_file_warns ... ok
test cli::tests::doctor_check_jsonl_empty_file ... ok
test cli::tests::doctor_check_jsonl_missing_file ... ok
test cli::tests::doctor_check_jsonl_invalid_lines ... ok
test cli::tests::doctor_check_jsonl_valid ... ok
test cli::tests::doctor_check_lock_files_no_locks ... ok
test cli::tests::doctor_check_lock_files_fresh_not_stale ... ok
test cli::tests::doctor_check_lock_files_stale_repair_removes ... ok
test cli::tests::doctor_check_lock_files_stale_warns_without_repair ... ok
test cli::tests::doctor_check_peers_no_heartbeats ... ok
test cli::tests::doctor_check_sqlite_no_db ... ok
test cli::tests::doctor_check_telemetry_logs_existing_files ... ok
test cli::tests::doctor_check_workspace_missing ... ok
test cli::tests::doctor_check_telemetry_logs_no_dir ... ok
test cli::tests::doctor_check_workspace_no_beads_dir ... ok
test cli::tests::doctor_check_workspace_valid ... ok
test cli::tests::find_all_descendants_empty_for_current_process ... ok
test cli::tests::find_all_descendants_handles_cycles ... ok
test cli::tests::find_all_descendants_recursive ... ok
test cli::tests::find_all_descendants_empty_for_nonexistent_pid ... ok
test cli::tests::find_needle_process_in_tree_handles_empty_tree ... ok
test cli::tests::first_nato_is_alpha ... ok
test cli::tests::format_duration_hours ... ok
test cli::tests::format_duration_minutes ... ok
test cli::tests::format_duration_seconds ... ok
test cli::tests::identifier_collision_detected ... ok
test cli::tests::identifier_no_collision ... ok
test cli::tests::is_needle_inner_false_by_default ... ok
test cli::tests::is_needle_inner_false_for_other_values ... ok
test cli::tests::is_needle_run_process_detects_needle_processes ... ok
test cli::tests::is_pid_alive_current_process ... ok
test cli::tests::is_pid_alive_nonexistent ... ok
test cli::tests::is_needle_inner_true_when_env_set ... ok
test cli::tests::last_nato_is_zulu ... ok
test cli::tests::list_format_variants ... ok
test cli::tests::log_format_variants ... ok
test cli::tests::max_workers_cap_logic ... ok
test cli::tests::max_workers_zero_means_unlimited ... ok
test cli::tests::multi_worker_count_validation ... ok
