
running 1399 tests
test learning::tests::parse_retrospective_with_empty_fields ... ok
test learning::tests::serialize_retrospective_to_json ... ok
test mitosis::tests::create_children_all_deduped ... ok
test mitosis::tests::create_children_with_dedup ... ok
test mitosis::tests::dedup_ignores_children_of_other_parents ... ok
test mitosis::tests::evaluate_skips_when_disabled ... ok
test mitosis::tests::evaluate_skips_when_not_first_failure ... ok
test mitosis::tests::extract_bare_json ... ok
test mitosis::tests::extract_from_json_fence ... ok
test mitosis::tests::parse_response_embedded_json_object ... ok
test mitosis::tests::parse_response_from_markdown_code_fence ... ok
test mitosis::tests::parse_response_invalid_json ... ok
test mitosis::tests::parse_response_not_splittable ... ok
test mitosis::tests::parse_response_splittable_with_children ... ok
test mitosis::tests::repeat_interval_skips_max_depth_beads ... ok
test mitosis::tests::repeat_interval_skips_mitosis_depth_beads ... ok
test mitosis::tests::repeat_interval_triggers_at_correct_counts ... ok
test mitosis::tests::repeat_interval_zero_preserves_first_failure_only ... ok
test mitosis::tests::sanitize_replaces_slashes ... ok
test mitosis::tests::titles_match_exact ... ok
test mitosis::tests::titles_match_substring ... ok
test mitosis::tests::titles_no_match ... ok
test outcome::tests::classify_no_wildcard_arms ... ok
test outcome::tests::classify_not_interrupted_uses_exit_code ... ok
test outcome::tests::classify_was_interrupted_always_returns_interrupted ... ok
test outcome::tests::handle_agent_not_found_releases ... ok
test outcome::tests::handle_crash_negative_exit_code ... ok
test outcome::tests::handle_crash_releases_and_creates_alert_bead ... ok
test outcome::tests::handle_failure_emits_telemetry_events ... ok
test outcome::tests::handle_failure_increments_existing_count ... ok
test outcome::tests::handle_failure_releases_and_increments_count ... ok
test outcome::tests::handle_failure_with_flush_timeout_continues_gracefully ... ok
test health::tests::heartbeat_creates_and_refreshes_every_30_seconds has been running for over 60 seconds
test outcome::tests::handle_failure_with_release_timeout_continues_gracefully ... ok
test outcome::tests::handle_interrupted_releases ... ok
test outcome::tests::handle_success_bead_closed_by_agent ... ok
test outcome::tests::handle_success_bead_still_open_emits_orphaned ... ok
test outcome::tests::handle_success_multiple_gates_first_fails ... ok
test outcome::tests::handle_success_no_verification_default_behavior ... ok
test outcome::tests::handle_success_resets_failure_count ... ok
test outcome::tests::handle_success_verification_fails_increments_failure_count ... ok
test outcome::tests::handle_success_verification_fails_releases_bead ... ok
test outcome::tests::handle_success_verification_fails_reopens_closed_bead ... ok
test outcome::tests::handle_success_verification_passes_accepts_closure ... ok
test outcome::tests::handle_timeout_releases_and_adds_deferred ... ok
test outcome::tests::handle_with_cancellation_respects_cancelled_flag ... ok
test outcome::tests::outcome_display_covers_all_variants ... ok
test peer::tests::crashed_peer_bead_released ... ok
test peer::tests::crashed_peer_no_bead_still_cleaned ... ok
test peer::tests::empty_heartbeat_dir_returns_zero ... ok
test peer::tests::healthy_peers_are_ignored ... ok
test peer::tests::multiple_peers_mixed_states ... ok
test peer::tests::nonexistent_heartbeat_dir_returns_zero ... ok
test peer::tests::own_heartbeat_skipped ... ok
test peer::tests::peer_check_result_did_work ... ok
test peer::tests::remove_heartbeat_file_nonexistent_is_ok ... ok
test peer::tests::remove_heartbeat_file_removes_existing ... ok
test peer::tests::stuck_peer_not_released ... ok
test prompt::tests::all_five_default_templates_present ... ok
test prompt::tests::build_mitosis_substitutes_existing_children ... ok
test prompt::tests::build_pluck_contains_bead_id ... ok
test prompt::tests::build_pluck_contains_close_instruction ... ok
test prompt::tests::build_pluck_contains_title_and_body ... ok
test prompt::tests::build_pulse_substitutes_scan_results ... ok
test prompt::tests::build_unravel_substitutes_human_context ... ok
test prompt::tests::build_weave_substitutes_doc_files ... ok
test prompt::tests::build_with_vars_extra_substitution ... ok
test prompt::tests::config_template_override_replaces_default ... ok
test prompt::tests::context_files_are_loaded_when_present ... ok
test prompt::tests::deterministic_same_inputs_same_output ... ok
test prompt::tests::extract_vars_deduplicates ... ok
test prompt::tests::extract_vars_handles_empty ... ok
test prompt::tests::extract_vars_skips_escaped_braces ... ok
test prompt::tests::hash_is_valid_hex_sha256 ... ok
test prompt::tests::hex_sha256_known_value ... ok
test prompt::tests::missing_body_uses_fallback ... ok
test prompt::tests::missing_context_files_do_not_error ... ok
test prompt::tests::no_literal_template_variables_in_output ... ok
test prompt::tests::partial_override_keeps_other_defaults ... ok
test prompt::tests::token_estimate_is_reasonable ... ok
test prompt::tests::unknown_template_returns_error ... ok
test prompt::tests::validate_allows_strand_specific_vars_in_correct_template ... ok
test prompt::tests::validate_catches_unknown_variable ... ok
test prompt::tests::validate_default_templates_pass ... ok
test prompt::tests::validate_rejects_strand_specific_var_in_wrong_template ... ok
test prompt::tests::worker_id_appears_in_output ... ok
test prompt::tests::workspace_path_appears_in_output ... ok
test rate_limit::tests::decision_display ... ok
test rate_limit::tests::different_provider_not_counted ... ok
test rate_limit::tests::model_concurrency_at_limit_blocks ... ok
test rate_limit::tests::model_concurrency_below_limit_allows ... ok
test rate_limit::tests::no_limits_configured_allows_all ... ok
test rate_limit::tests::no_provider_or_model_allows ... ok
test rate_limit::tests::provider_checked_before_model ... ok
test rate_limit::tests::provider_concurrency_at_limit_blocks ... ok
test rate_limit::tests::provider_concurrency_below_limit_allows ... ok
test rate_limit::tests::provider_concurrency_ignores_dead_pids ... ok
test rate_limit::tests::provider_conjunction_with_dead_pid_does_not_block ... ok
test rate_limit::tests::rpm_limit_allows_first_request ... ok
test rate_limit::tests::rpm_limit_exhausts_bucket ... ok
test rate_limit::tests::system_resource_check_does_not_panic ... ok
test rate_limit::tests::token_bucket_does_not_exceed_capacity ... ok
test rate_limit::tests::token_bucket_refill ... ok
test registry::tests::concurrent_registration_no_corruption ... ok
test registry::tests::default_location_uses_state_subdir ... ok
test registry::tests::deregister_nonexistent_is_noop ... ok
test registry::tests::deregister_removes_worker ... ok
test registry::tests::empty_registry_returns_empty_list ... ok
test registry::tests::is_pid_alive_returns_false_for_nonexistent_pid ... ok
test registry::tests::is_pid_alive_returns_true_for_current_process ... ok
test registry::tests::list_filters_out_dead_pids ... ok
test registry::tests::list_persists_cleanup_after_filtering_dead_pids ... ok
test registry::tests::register_and_list ... ok
test registry::tests::register_replaces_stale_entry ... ok
test registry::tests::registry_file_is_valid_json ... ok
test registry::tests::registry_json_roundtrip ... ok
test registry::tests::update_beads_processed ... ok
test registry::tests::update_nonexistent_worker_is_noop ... ok
test routing::tests::adapter_names_preserved ... ok
test routing::tests::all_rules_invalid_returns_default ... ok
test routing::tests::claude_family_regex ... ok
test routing::tests::compiled_rule_invalid_pattern ... ok
test routing::tests::compiled_rule_matches ... ok
test routing::tests::convert_glob_to_regex_double_asterisk ... ok
test routing::tests::convert_glob_to_regex_escaped ... ok
test routing::tests::convert_glob_to_regex_mixed ... ok
test routing::tests::convert_glob_to_regex_single_asterisk ... ok
test routing::tests::empty_model_name ... ok
test routing::tests::empty_rules_empty_default_returns_none ... ok
test routing::tests::escaped_asterisk_treated_literally ... ok
test routing::tests::escaped_double_asterisk_treated_literally ... ok
test routing::tests::first_match_wins ... ok
test routing::tests::glob_asterisk_double ... ok
test routing::tests::glob_asterisk_single ... ok
test routing::tests::glob_catchall ... ok
test routing::tests::glob_catchall_double_asterisk ... ok
test routing::tests::glob_double_asterisk_with_slashes ... ok
test routing::tests::glob_match_bracket_patterns ... ok
test routing::tests::glob_match_case_sensitive ... ok
test routing::tests::glob_match_catchall ... ok
test routing::tests::glob_match_character_class ... ok
test routing::tests::glob_match_complex_patterns ... ok
test routing::tests::glob_match_double_asterisk_specific_patterns ... ok
test routing::tests::glob_match_double_wildcard ... ok
test routing::tests::glob_match_empty_model_name ... ok
test routing::tests::glob_match_empty_pattern ... ok
test routing::tests::glob_match_empty_string_variations ... ok
test routing::tests::glob_match_exact_string ... ok
test routing::tests::glob_match_invalid_pattern ... ok
test routing::tests::glob_match_multiple_wildcards ... ok
test routing::tests::glob_match_nested_path_test_pattern ... ok
test routing::tests::glob_match_non_matching_comprehensive ... ok
test routing::tests::glob_match_question_mark ... ok
test routing::tests::glob_match_real_world_model_names ... ok
test routing::tests::glob_match_real_world_patterns ... ok
test routing::tests::glob_match_trailing_wildcard ... ok
test routing::tests::glob_match_with_slashes ... ok
test routing::tests::glob_match_with_special_characters ... ok
test routing::tests::glob_match_with_wildcard ... ok
test routing::tests::glob_pattern_with_slashes ... ok
test routing::tests::gpt_glob_style_patterns ... ok
test routing::tests::gpt_regex_patterns ... ok
test routing::tests::invalid_regex_pattern_skipped_gracefully ... ok
test routing::tests::is_glob_pattern_detection ... ok
test routing::tests::match_glob_bracket_patterns ... ok
test routing::tests::match_glob_case_sensitive ... ok
test routing::tests::match_glob_catchall ... ok
test routing::tests::match_glob_character_class ... ok
test routing::tests::match_glob_complex_patterns ... ok
test routing::tests::match_glob_double_wildcard ... ok
test routing::tests::match_glob_empty_model_name ... ok
test routing::tests::match_glob_empty_pattern ... ok
test routing::tests::match_glob_empty_string_variations ... ok
test routing::tests::match_glob_exact_string ... ok
test routing::tests::match_glob_invalid_pattern ... ok
test routing::tests::match_glob_multiple_wildcards ... ok
test routing::tests::match_glob_non_matching_comprehensive ... ok
test routing::tests::match_glob_question_mark ... ok
test routing::tests::match_glob_real_world_model_names ... ok
test routing::tests::match_glob_real_world_patterns ... ok
test routing::tests::match_glob_trailing_wildcard ... ok
test routing::tests::match_glob_with_slashes ... ok
test routing::tests::match_glob_with_special_characters ... ok
test routing::tests::match_glob_with_wildcard ... ok
test routing::tests::mixed_regex_and_glob_patterns ... ok
test routing::tests::needs_glob_conversion_detection ... ok
test routing::tests::no_match_empty_default_returns_none ... ok
test routing::tests::no_match_empty_rules ... ok
test routing::tests::no_match_returns_default ... ok
test routing::tests::non_matching_regex_patterns ... ok
test routing::tests::real_world_anthropic_routing ... ok
test routing::tests::regex_anchors_work ... ok
test routing::tests::regex_pattern_complex ... ok
test routing::tests::regex_pattern_match ... ok
test routing::tests::whitespace_in_patterns ... ok
test sanitize::tests::normalize_regex_posix_classes ... ok
test sanitize::tests::sanitizer_builds_from_vendored_toml ... ok
test sanitize::tests::sanitizer_handles_low_entropy_placeholder ... ok
test health::tests::heartbeat_creates_and_refreshes_every_30_seconds ... ok
test sanitize::tests::sanitizer_multiline_sanitizes_each_line ... ok
test sanitize::tests::sanitizer_performance ... ok
test sanitize::tests::sanitizer_performance_100kb_median ... ok
test sanitize::tests::sanitizer_preserves_already_redacted ... ok
test sanitize::tests::sanitizer_preserves_bead_ids ... ok
test sanitize::tests::sanitizer_preserves_short_line ... ok
